SMM srabotal
C++| setflagmission = true
fade 0 1100
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| exitcar: ВХОД
C++| exitcar: пед=053f8bb0 m_bInVehicle=1 m_pVehicle=0545017c
C++| exitcar: SetObjective LEAVE_CAR OK
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
SMM done
fade 1 1200
C++| showtext:  Riot (time=500 style=1)
riot: СТАРТ у офиса Кена (118.0, -825.9, 10.5)
printmessage
printmessage
C++| radar_add_sprite_blip_for_coord: sprite=28 id=262154
create_sphere
create_sphere ok
C++| radar_add_blip_for_coord: id=131084
printmessage
riot: блайпы Рафаэля (спрайт 28) и стройки созданы, сферы не дикие
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = true
riot: катсцена переодевания (L48df8): начало, затемнение
fade 0 1000
setangle
fade 1 1500
printmessage
riot: Томми переоделся в рабочего у Рафаэля ($2213=1)
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
printmessage
C++| load_model_before_avalible: ЗАПРОС модели id=280
C++| load_model_before_avalible: модель id=280 загружена
pipir: userdata: 053f8bb0 (299.0,-314.6) = true
C++| load_model_before_avalible: ЗАПРОС модели id=272
C++| load_model_before_avalible: модель id=272 загружена
C++| set_current_weapon_ped: пед=053f8bb0 оружие=15
Createcar: MODEL_SPAND
C++| load_model_before_avalible: ЗАПРОС модели id=213
C++| load_model_before_avalible: модель id=213 загружена
C++| Createcar: создана MODEL_SPAND (id=213) car=05434a08
C++| Createcar: MARK no-longer-needed id=213 OK
Createcar: ok
setangle
Createcar: MODEL_SPAND
C++| load_model_before_avalible: ЗАПРОС модели id=213
C++| load_model_before_avalible: модель id=213 загружена
C++| Createcar: создана MODEL_SPAND (id=213) car=05436178
C++| Createcar: MARK no-longer-needed id=213 OK
Createcar: ok
setangle
Createcar: MODEL_SPAND
C++| load_model_before_avalible: ЗАПРОС модели id=213
C++| load_model_before_avalible: модель id=213 загружена
C++| Createcar: создана MODEL_SPAND (id=213) car=05436754
C++| Createcar: MARK no-longer-needed id=213 OK
Createcar: ok
setangle
riot: ворота -33 найдены по координатам
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=49
C++| load_model_before_avalible: модель id=49 загружена
C++| load_model_before_avalible: ЗАПРОС модели id=91
C++| load_model_before_avalible: модель id=91 загружена
setangle
C++| load_model_before_avalible: ЗАПРОС модели id=91
C++| load_model_before_avalible: модель id=91 загружена
setangle
C++| load_model_before_avalible: ЗАПРОС модели id=91
C++| load_model_before_avalible: модель id=91 загружена
setangle
C++| load_model_before_avalible: ЗАПРОС модели id=262
C++| load_model_before_avalible: модель id=262 загружена
C++| set_current_weapon_ped: пед=0540ab20 оружие=4
C++| load_model_before_avalible: ЗАПРОС модели id=262
C++| load_model_before_avalible: модель id=262 загружена
C++| set_current_weapon_ped: пед=0540b1f8 оружие=4
C++| load_model_before_avalible: ЗАПРОС модели id=274
C++| load_model_before_avalible: модель id=274 загружена
C++| set_current_weapon_ped: пед=0540b8d0 оружие=17
C++| set_ped_stay_when_attacked: пед=0540b8d0 stay=1
printmessage
printmessage
printmessage
riot: сцена создана (3 SPAND, 2 obj -114, 21 пикетчик, 3 GDA); бунт
pipir: userdata: 053f8bb0 (299.0,-314.6) = true
printmessage
printmessage
C++| load_model_before_avalible: ЗАПРОС модели id=280
C++| load_model_before_avalible: модель id=280 загружена
SMM srabotal
C++| setflagmission = true
fade 0 1100
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=054518ec)
C++| exitcar: ВХОД
C++| exitcar: пед=053f8bb0 m_bInVehicle=1 m_pVehicle=054518ec
C++| exitcar: SetObjective LEAVE_CAR OK
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=054518ec)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=054518ec)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=054518ec)
SMM done
fade 1 1200
C++| showtext:  Riot (time=500 style=1)
riot: СТАРТ у офиса Кена (118.0, -825.9, 10.5)
printmessage
printmessage
printmessage
C++| radar_add_sprite_blip_for_coord: sprite=28 id=262154
create_sphere
create_sphere ok
C++| radar_add_blip_for_coord: id=131084
printmessage
riot: блайпы Рафаэля (спрайт 28) и стройки созданы, сферы не дикие
C++| mission_watch: СТАРТ
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
